title,where,date,date_end,how,scope,artwork,media,artist,where_url,event_url,annote,url,notes
"Interactive Media Theatre","MOXI Museum of Exploration of Innovation, Santa Barbara, USA","2017-08-10","2018-01-08","Commissioned","International","Inhabitat","Sand-sculpture augmented reality, head-mounted virtual reality, large-scale projection","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"First Thursday Festival","SBCAST, Santa Barbara, USA","2017-08-03","","Curated","Local","Portrait","LED display with Korean traditional paper, Raspberry Pi","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Currents New Media Festival","El Museo Cultural, Santa Fe, USA","2017-06-09","2017-06-25","Juried","International","Portrait","LED display with Korean traditional paper, Raspberry Pi","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"SV+VS (Sonifying Visuals+Visualizing Sound)","Gallery MUN, Dongdaemun Design Plaza, Seoul, Korea"," 2016-08-20","2016-09-18","Curated","International","Endless Current","Multi-projector interactive installation or personal head-mounted display","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Currents New Media Festival","El Museo Cultural, and also the Digital Dome at the Institute of American Indian Arts, Santa Fe, USA"," 2016-06-10","2016-06-26","Juried","International","Endless Current","Multi-projector interactive installation or personal head-mounted display","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Wordless Word","Array Space, Toronto, Canada","2016-05-10","","Curated","National","Live Electronic Music","","Graham Wakefield","","","","",""
"Globale Renaissance 2.0 - Exo:Evolution","Center for Art and Media (ZKM) Mediamuseum, Karlsruhe, Germany","2015-10-30","2016-02-28","Curated","International","Time of Doubles","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://on1.zkm.de/zkm/e/","http://zkm.de/en/event/2015/10/globale-exo-evolution","","",""
"IEEE VIS Arts Program","LeRoy Neiman Center, School of the Art Institute of Chicago, USA"," 2015-10-16","2015-10-30","Juried","International","Endless Current","Multi-projector interactive installation or personal head-mounted display","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Seoul Sangsangryok Baljeonso (Imagination Powerhouse)","City Hall, Seoul, Korea","2015-02-16","2015-02-27","Invited re-exhibit","International","Archipelago","Sand-sculpture with multiple projections and shadow interactions","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Capitaine Futur","La Gat Lyrique, Paris, France","2014-10-08","2015-02-08","Curated","International","Archipelago","Sand-sculpture with multiple projections and shadow interactions","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Seoul Sangsangryok Baljeonso (Imagination Powerhouse)","City Hall, Seoul, Korea","2014-10-01","2014-10-21","Juried competition","International","Archipelago","Sand-sculpture with multiple projections and shadow interactions","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","1st prize (~$30,000)","",""
"Artience Project Daejeon","Korea Research Institute of Standards and Science, Daejeon, Korea"," 2014-08-23","2014-09-02","Curated","National","Endless Current","Multi-projector interactive installation or personal head-mounted display","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Life is very Beautiful","Yeulmaru Exhibition Hall, Yeosu, Korea","2014-02-18","2014-04-06","Curated","National","Endless Current","Multi-projector interactive installation or personal head-mounted display","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://www.yeulmaru.org/home2/main.php","","","",""
"Life is very Beautiful","Space-K Gallery, KI Building, KAIST, Daejeon, Korea","2013-10-10","2013-12-6","Curated","National","Endless Current","Multi-projector interactive installation or personal head-mounted display","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://kis.kaist.ac.kr/index.php?siteurl:/01/05.php","","","http://museum.kaist.ac.kr/wp/?page_id:1123",""
"Systems and Subversions","IDEA Space, Edith Kinney Gaylord Cornerstone Arts Center, Colorado Springs, USA","2013-10-28","2013-11-5","Curated","International","Archipelago","Sand-sculpture with multiple projections and shadow interactions","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Korea Electronics Show 2013","KINTEX Convention Center, Ilsan, Korea","2013-10-07","2013-10-10","Commissioned","National","Endless Current","Multi-projector interactive installation or personal head-mounted display","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://www.kes.org/index.do","","","Using Oculus Rift"
"AAPPAC (Association of Asia Pacific Performing Arts Centres) Conference","Daejeon Culture & Arts Center, Daejeon, Korea","2013-10-09","","Curated","International","Live by the Code","","Graham Wakefield and Woon Seung Yeo","","","","",""
"Media + Life: Sensorial Collaboration","College of Art, Tokyo Polytechnic University, Tokyo, Japan","2013-02-04","2013-02-07","Invited","International","Chronoform Studies of Artificial Life","Mixed Media: 3D Printing, Lenticular Print, Rendered Image","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Microwave International New Media Festival","City Hall, Hong Kong","2012-11-03","2012-11-25","Curated","International","Flux","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"7th Digital Art Festival Taipei: Artificial Nature","Songshan Cultural and Creative Park, Digital Art Center, Taipei, Taiwan","2012-11-06","2012-11-25","Curated","International","Flux","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Project Daejeon Biennale 2012: Energy ()","Daejon Museum of Art, Daejon, Korea","2012-09-19","2012-11-18","Curated","International","Flux","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Bits & Pieces","AlloSphere, California NanoSystems Institute, UCSB, USA","2012-05-29","","Invited","Regional","Flux","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Collider 04: Spectacle","Emily Davis Art Gallery, Myers School of Art, The University of Akron","2012-03-19","2012-04-13","Curated","National","Flux","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://c4.collider.co/kinect_cube/","","",""
"Cross-Reality: Traversed & Encompassed Vision","Arts & Information Center, College of Art, Tokyo Polytechnic University, Japan","2012-02-20","2012-02-22","Curated","International","Makeshift","Generative audiovisual composition","Graham Wakefield","","","","",""
"Urban Organism: Triangle Screenscape","Seoul Square media facade. Seoul, Korea","2011-10-11","2011-10-30","Awarded","International","City Life (도시 생명)","Generative/narrative animation for media facade","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Questionable Utility","TransLAB, California NanoSystems Institute, Santa Barbara, USA","2011-06-09","","Juried","Regional","Time of Doubles","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://show.mat.ucsb.edu/","","",""
"Type:wall","Seoul Olympic Museum of Art (SOMA), Korea","2011-03-31","2011-05-29","Curated","National","Time of Doubles","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://www.somamuseum.org/","http://www.somamuseum.org/contents/display/past_view.asp?txtXHBT_SEQ_N:81&amp;txtPage:1&amp;txtSearch_XHBT_ST_D:&amp;txtSearch_XHBT_END_D:&amp;cbxSearch_Type:XHBT_NM&amp;txtSearch_Word:","","",""
"Prologue/Prototype","Gallery Sobab, Gyeonggi-Do, Korea","2011-04-29","2011-05-15","Curated","National","Alien-Field","Generative video","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://mast.mat.ucsb.edu/format.html","","",""
"Collider 03: Transform","Emily Davis Gallery, Akron Ohio, USA","2011-03-22","2011-04-16","Curated","International","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://www.colliderexhibitseries.com/","","",""
"SIGGRAPH ASIA Art Gallery","Hong Kong Exhibition and Conference Centre, Hong Kong SAR","2011-02-13","2011-02-15","Juried","International","Time of Doubles","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://www.siggraph.org/asia2011/","","",""
"DVD Content","Computer Music Journal 35:4, MIT Press.","2011","","Juried","International","Dupin's Spaceship","","Graham Wakefield and Wesley Smith","","","","",""
"Something You Don't Know","California NanoSystems Institute, University of California Santa Barbara, USA","2010-05-24","2010-05-27","Curated","Regional","Makeshift","Generative audiovisual composition","Graham Wakefield","","http://www.mat.ucsb.edu/show/2010/","","",""
"Hyperbody ProtoSpace","Technical University Delft, Holland","2010-05-06","2010-05-07","Invited","International","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://www.bk.tudelft.nl/live/pagina.jsp?id:022afd95-6275-4991-9060-02b2b2aefad3&amp;lang:en","","","",""
"AlloSphere","California NanoSystems Institute, Santa Barbara, USA","2009","2010","Periodic local installation","","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://www.allosphere.ucsb.edu/","","","",""
"TransLAB","University of California Santa Barbara, USA","2009","2010","Periodic local installation","","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://translab.mat.ucsb.edu/","","","",""
"SIGGRAPH ASIA Art Gallery","Yokohama Pacifico Convention Center, Yokohama, Japan","2009-12-17","2009-12-19","Juried","International","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://www.siggraph.org/asia2009/","","",""
"ThisAbility vs. Disability","Total Museum of Contemporary Art, Seoul, Korea","2008-07-22","2009-08-24","Curated","International","Infinite Game","Interactive multi-modal installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Space Exploration Exhibition","Chunjin Exhibition Center. Chunjin, China","2009-07-25","2009-07-28","Commissioned","","Eternal Return","Multi-projector generative installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"Space Exploration Exhibition","Chunjin Exhibition Center. Chunjin, China","2009-07-25","2009-07-28","Commissioned","","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"AlloSphere","California Nano-Systems Institute, UCSB, USA","2006","present","Commissioned","","AlloBrain","Stereoscopic 3D/Ambisonic immersive environment based upon brain imaging (provided by Marcos Novak) and algorithmic behaviors","Marcos Novak, Graham Wakefield, Lance Putnam, John Thompson, Dan Overholt, and Wesley Smith","","","","","First presented at the ACM-Multimedia Conference, Santa Barbara, 2006"
"Machine Dreams","Soongsil University Information Technology Gallery, Seoul, Korea","2009-06-16","2009-07-02","Curated","International","Makeshift","Generative audiovisual composition","Graham Wakefield","","","","",""
"ThisAbility","Central Academy of Fine Arts Art Museum (CAFA), Beijing, China","2009-07","","Curated","International","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://www.cafamuseum.org/en/","","","",""
"A.L.I.C.E. MUSEUM","Seoul Olympic Museum of Art (SOMA), Korea","2009-05-01","2009-06-21","Juried","International","Fluid Space","Multi-projector interactive installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://www.somamuseum.or.kr/","http://test.nabi.or.kr/site/project/2009/alicemuseum/main.html","","",""
"SUB|SCAPE","Gallery Loop, Seoul, Korea","2009-06-19","","Curated","International","t0 Coincident","Generative computational composition","Graham Wakefield","","","","",""
"Media Arts & Technology Concert","California Nanosystems Institute","2009-06-08","","Juried","Local","Asterisk","","Graham Wakefield and Asron McLaren","","","","",""
"MAST: The Future of Interactive Media","Corwin Pavillion/MAT AlloSphere, University of California Santa Barbara, USA","2009-01-29","2009-01-30","Juried","National","Infinite Game","Interactive multi-modal installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","","","",""
"TransLAB","University of California Santa Barbara, USA","2007","2009","Periodic local installation","National","t0 Coincident","Generative computational composition","Graham Wakefield","","","","",""
"AlloSphere","California NanoSystems Institute, Santa Barbara, USA","2009","","Periodic local installation","","Infinite Game","Interactive multi-modal installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","http://www.allosphere.ucsb.edu/","","","",""
"Universal Electronic Art","Seongnam Art Center, Seongnam, Korea","2008-10","2008-11","Curated","International","Infinite Game","Interactive multi-modal installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://universalelectronicart.blogspot.com/","","",""
"ASIAGRAPH","Digital Gallery, Shanghai, China","2008-06-27","2008-07-01","Invited","International","Infinite Game","Interactive multi-modal installation","Artificial Nature: Haru (Hyunkyung) Ji and Graham Wakefield","","http://www.asiagraph.org/","","",""
"Art Bash","Santa Barbara Museum of Art, Santa Barbara, USA","2008-07","","Curated","Regional","Time-Variant Audio-Visual Canvasses","","Graham Wakefield","","","","",""
"creMATe (A without B)","University of California Santa Barbara Music Bowl","2008","","Juried","Local","Squares for Round Holes","","Graham Wakefield","","","","",""
"UC Digital Art Network (UCDarNet) conference Epicenter","University of California Riverside, USA","2007","","Juried","Regional","Synecdoche","","Wesley Smith and Graham Wakefield","","","","",""
"","KCSB 91.9FM","2006-08","","Invited","Local","Electro-Acoustic Improvisation Ensemble","","Florian Hollerweger, Dan Overholt, Lance Putnam, Graham Wakefield, Bo Bell","","","","",""
"UCIRA State of the Arts","University of California Santa Barbara","2006-05","","Juried","Local","BitSignalFabric","","MarkDavid Hosale, Haru Ji, Eric Newman, Dan Overholt, Lance Putnam, Ben Ritter, Wesley Smith, John Thompson, Graham Wakefield","","","","",""
"Primavera Festival","College of Creative Studies Garden, University of California Santa Barbara","2006-05","","Juried","Local","Electro-Acoustic Improvisation Ensemble","","Florian Hollerweger, Dan Overholt, Lance Putnam, Graham Wakefield, Bo Bell","","","","",""
"Forum on Digital Transitions","Corwin Pavilion, University of California Santa Barbara","2006-04","","Commissioned","Local","Suntinethai","","Haru Ji, Dan Overholt, Lance Putnam, and Graham Wakefield","","","","",""
"CREATE","Lotte Lehman Concert Hall, University of California Santa Barbara","2006","","Juried","Local","Camino Outset","","Graham Wakefield","","","","",""
"Music and the Moving Image","University of California Santa Barbara","2006-01","","Curated","Local","BitSignalFabric","","MarkDavid Hosale, Haru Ji, Eric Newman, Dan Overholt, Lance Putnam, Ben Ritter, Wesley Smith, John Thompson, Graham Wakefield","","","","",""
"","Lotte Lehman Concert Hall, University of California Santa Barbara","2006","","Juried","Local","Synecdoche","","Wesley Smith and Graham Wakefield","","","","",""
"","Geiringer Hall, University of California Santa Barbara","2006","","Curated","Local","Green Tara","","Graham Wakefield","","","","",""
"Cal Exchange Concert","CalIT2, Stanford University, USA","2006","","Juried","Regional","Takeaway","","Graham Wakefield","","","","",""
"Cal Exchange Concert","CalIT2, UC San Diego, USA","2006","","Juried","Regional","Takeaway","","Graham Wakefield","","","","",""
"Hyperbody ProtoSpace","Technical University Delft, Holland","2006","","Invited","International","AlloBrain","Stereoscopic 3D/Ambisonic immersive environment based upon brain imaging (provided by Marcos Novak) and algorithmic behaviors","Marcos Novak, Graham Wakefield, Lance Putnam, John Thompson, Dan Overholt, and Wesley Smith","","","","",""
"Primavera Festival","Music Atrium, University of California Santa Barbara","2005-05","","Juried","Local","Electro-Acoustic Improvisation Ensemble","","Florian Hollerweger, Dan Overholt, Lance Putnam, Graham Wakefield, Bo Bell","","","","",""
"Primavera Exhibition","College of Creative Studies Gallery, UCSB, USA","2005-05","","Invited","Regional","t0 Coincident","Generative computational composition","Graham Wakefield","","","","",""
"","Radio Helsinki 88.6MHz","2005-04","","Invited","Local","Electro-Acoustic Improvisation Ensemble","","Florian Hollerweger, Dan Overholt, Lance Putnam, Graham Wakefield, Bo Bell","","","","",""
"Open Studios","University of California Santa Barbara","2005-04","","Invited","Local","BitSignalFabric","","MarkDavid Hosale, Haru Ji, Eric Newman, Dan Overholt, Lance Putnam, Ben Ritter, Wesley Smith, John Thompson, Graham Wakefield","","","","",""
"","KCSB 91.9FM","2005-04","","Invited","Local","Electro-Acoustic Improvisation Ensemble","","Florian Hollerweger, Dan Overholt, Lance Putnam, Graham Wakefield, Bo Bell","","","","",""
"","Telematic: ArtspaceHue, Seoul, Korea, and DXARTS Art Studio, University of Washington, Seattle, USA","2005","","Commissioned","International","SeoNang","","Eunsu Kang, Wesley Smith, Rama Holtzein, Graham Wakefield","","","","https://vimeo.com/26911445",""
"Newborn Creations","Lotte Lehman Concert Hall, University of California Santa Barbara","2005","","Juried","Local","Cafiaspirina","","Graham Wakefield","","","","",""
"Wave*Pulse","Lotte Lehman Concert Hall, University of California Santa Barbara","2005","","Juried","Local","Takeaway","","Graham Wakefield","","","","",""
"Sound Installations","Goldsmiths College University of London","2004-07","","Group show","Local","Time-Variant Audio-Visual Canvasses","","Graham Wakefield","","","","",""
"","Goldsmiths College University of London","2004","","Juried","Local","Camino Outset","","Graham Wakefield","","","","",""
"","http://www.site-specific.net/somethingsomewhere","1999","2004","Curated","Online","Something Somewhere","","Graham Wakefield","","","","",""
"","http://www.microsound.org/projects/project.php?name=Klanghausen","2003-08","","Juried","Online","Nervoheal","","Graham Wakefield","","","","",""
"","Goldsmiths College University of London","2003-03","","Invited","Local","New Noise","","Graham Wakefield, Joby Burgess (vibraphone)","","","","",""
"New Noise","Goldsmiths College University of London","2003","","Juried","Local","Cafiaspirina","","Graham Wakefield","","","","",""
"Noche (soundtrack, short film)","Santiago, Chile","2000","","Invited","Local","Mambotaxi","","Graham Wakefield, Philipe Boisier, Memo Dumay","","","","",""
"1er Acto (soundtrack, short film)","Santiago, Chile","2000","","Invited","Local","Mambotaxi","","Graham Wakefield, Philipe Boisier, Memo Dumay","","","","",""
"Perdidos en el Espacio LP","Universidad de Chile Records, Santiago, Chile","2000","","Invited","Local","Mambotaxi","","Graham Wakefield, Philipe Boisier, Memo Dumay","","","","",""
"Ese Olor (soundtrack, short film)","Santiago, Chile","1999","","Invited","Local","Mambotaxi","","Graham Wakefield, Philipe Boisier, Memo Dumay","","","","",""
"Amanda & Simon EP","Combo Discos, Santiago, Chile","1999","","Invited","Local","Mambotaxi","","Graham Wakefield, Philipe Boisier, Memo Dumay","","","","",""